t_cell_id,cancer_cell_id,unique_consec_group,start_frame,interaction_id_max_consec_frames
19834,3585,B9_19834_3585_group1,175,2
20022,3583,B9_20022_3583_group1,176,3
20074,3533,B9_20074_3533_group1,177,4
20227,3612,B9_20227_3612_group1,178,2
20244,3585,B9_20244_3585_group1,179,6
20359,3561,B9_20359_3561_group1,180,2
20367,3707,B9_20367_3707_group1,182,2
20619,3657,B9_20619_3657_group1,182,2
20739,3561,B9_20739_3561_group1,183,3
20825,3583,B9_20825_3583_group1,183,5
20947,3748,B9_20947_3748_group1,185,3
20947,3793,B9_20947_3793_group1,189,2
21135,3717,B9_21135_3717_group1,186,2
21151,3561,B9_21151_3561_group2,189,4
21151,3842,B9_21151_3842_group1,193,4
21763,3585,B9_21763_3585_group1,193,2
21994,3849,B9_21994_3849_group1,193,3
22047,3956,B9_22047_3956_group1,201,2
22395,3862,B9_22395_3862_group1,195,2
22407,3878,B9_22407_3878_group1,195,2
22552,3926,B9_22552_3926_group1,199,2
23001,3849,B9_23001_3849_group1,200,2
23233,2697,B9_23233_2697_group1,201,3
23235,3919,B9_23235_3919_group1,201,2
23461,3934,B9_23461_3934_group1,203,5
23637,4017,B9_23637_4017_group1,207,2
23732,3848,B9_23732_3848_group1,206,2
23791,3839,B9_23791_3839_group1,206,5
23829,3846,B9_23829_3846_group1,207,2
24316,3849,B9_24316_3849_group1,211,3
24592,4088,B9_24592_4088_group1,214,2
24691,3839,B9_24691_3839_group1,214,2
24800,3919,B9_24800_3919_group1,215,2
25171,4135,B9_25171_4135_group1,218,6
26600,4135,B9_26600_4135_group1,228,9
26674,4276,B9_26674_4276_group1,229,16
26697,4267,B9_26697_4267_group1,229,2
26785,4296,B9_26785_4296_group1,230,3
26785,4349,B9_26785_4349_group1,235,2
26785,4395,B9_26785_4395_group1,238,8
26963,4243,B9_26963_4243_group1,231,2
27202,4335,B9_27202_4335_group1,234,3
27290,4308,B9_27290_4308_group1,234,2
27948,4376,B9_27948_4376_group1,238,2
28032,4393,B9_28032_4393_group1,239,2
28058,4391,B9_28058_4391_group1,239,6
28152,4413,B9_28152_4413_group1,240,2
28503,4432,B9_28503_4432_group1,243,8
28552,4446,B9_28552_4446_group1,243,2
28554,4462,B9_28554_4462_group1,244,2
28916,4479,B9_28916_4479_group1,246,5
28941,4276,B9_28941_4276_group1,246,3
29042,4478,B9_29042_4478_group1,247,3
29449,4499,B9_29449_4499_group1,249,3
29480,4524,B9_29480_4524_group1,249,2
29495,4391,B9_29495_4391_group1,249,5
29583,4276,B9_29583_4276_group1,250,31
29711,4555,B9_29711_4555_group1,251,2
29711,4581,B9_29711_4581_group1,253,5
29944,4524,B9_29944_4524_group1,252,4
30041,4499,B9_30041_4499_group1,253,4
30478,4623,B9_30478_4623_group1,256,5
30516,4621,B9_30516_4621_group1,257,2
30738,4642,B9_30738_4642_group1,258,32
30743,4627,B9_30743_4627_group1,258,18
30873,4649,B9_30873_4649_group1,259,5
30913,4621,B9_30913_4621_group1,260,13
31067,4665,B9_31067_4665_group1,261,4
31258,4688,B9_31258_4688_group1,262,10
31454,4720,B9_31454_4720_group1,264,2
31609,4687,B9_31609_4687_group1,265,3
31609,4762,B9_31609_4762_group1,268,9
31697,4314,B9_31697_4314_group1,265,2
31729,4665,B9_31729_4665_group1,266,2
31808,4729,B9_31808_4729_group1,266,2
31841,4758,B9_31841_4758_group1,268,16
31880,4726,B9_31880_4726_group1,267,2
32140,4769,B9_32140_4769_group1,269,5
32415,4561,B9_32415_4561_group1,270,2
32754,4688,B9_32754_4688_group1,273,3
32780,4722,B9_32780_4722_group1,273,2
33294,4627,B9_33294_4627_group1,277,5
33741,4890,B9_33741_4890_group1,281,3
33928,4276,B9_33928_4276_group1,282,2
34096,4276,B9_34096_4276_group1,284,17
34161,4627,B9_34161_4627_group1,283,9
34338,4953,B9_34338_4953_group1,285,2
34346,4758,B9_34346_4758_group1,284,2
34412,4890,B9_34412_4890_group1,285,7
34412,5045,B9_34412_5045_group1,293,6
34438,4916,B9_34438_4916_group1,285,16
35092,4758,B9_35092_4758_group1,289,6
35524,4468,B9_35524_4468_group1,292,4
35526,4585,B9_35526_4585_group1,292,4
35663,4627,B9_35663_4627_group1,293,8
36057,5090,B9_36057_5090_group1,296,2
4317,1093,B9_4317_1093_group1,1,2
4378,1109,B9_4378_1109_group1,3,2
4408,1150,B9_4408_1150_group1,2,2
4440,1157,B9_4440_1157_group1,3,2
4550,1130,B9_4550_1130_group1,4,2
4689,1015,B9_4689_1015_group1,7,2
4979,1273,B9_4979_1273_group1,9,5
5090,1279,B9_5090_1279_group1,11,2
5369,1273,B9_5369_1273_group1,15,8
5632,873,B9_5632_873_group1,19,2
5694,826,B9_5694_826_group1,20,2
6063,1273,B9_6063_1273_group1,24,10
6074,826,B9_6074_826_group1,25,2
6086,873,B9_6086_873_group1,25,3
6091,1568,B9_6091_1568_group1,25,4
6126,1325,B9_6126_1325_group1,26,3
6718,1731,B9_6718_1731_group1,34,2
7225,1568,B9_7225_1568_group1,41,2
7840,873,B9_7840_873_group1,50,5
8163,2049,B9_8163_2049_group1,54,4
8369,873,B9_8369_873_group1,57,2
8578,873,B9_8578_873_group1,60,5
8676,1998,B9_8676_1998_group1,61,3
9181,873,B9_9181_873_group1,68,2
9347,2224,B9_9347_2224_group1,70,2
9360,2047,B9_9360_2047_group1,70,2
9557,2305,B9_9557_2305_group1,72,3
9572,2268,B9_9572_2268_group1,73,2
9604,1197,B9_9604_1197_group1,73,2
9614,2224,B9_9614_2224_group1,73,2
9624,2047,B9_9624_2047_group1,73,2
10077,3159,E3_10077_3159_group1,118,15
10133,3567,E3_10133_3567_group1,119,2
10158,3545,E3_10158_3545_group1,120,3
10251,3562,E3_10251_3562_group1,121,2
10260,3574,E3_10260_3574_group1,121,8
10401,2856,E3_10401_2856_group1,123,2
10599,3573,E3_10599_3573_group1,126,3
10616,3645,E3_10616_3645_group1,126,2
10680,2159,E3_10680_2159_group1,127,3
10715,3588,E3_10715_3588_group1,128,3
10770,3689,E3_10770_3689_group1,128,10
10793,3703,E3_10793_3703_group1,129,11
10889,3574,E3_10889_3574_group1,130,12
10948,3636,E3_10948_3636_group1,131,3
11016,3588,E3_11016_3588_group1,132,5
11113,2159,E3_11113_2159_group1,133,2
11138,3746,E3_11138_3746_group1,133,4
11257,3870,E3_11257_3870_group1,140,3
11329,3159,E3_11329_3159_group1,136,2
11408,3636,E3_11408_3636_group1,137,2
11753,3860,E3_11753_3860_group1,141,2
11865,3301,E3_11865_3301_group1,142,3
11911,3574,E3_11911_3574_group1,143,9
11937,3825,E3_11937_3825_group1,143,2
12057,3159,E3_12057_3159_group1,145,9
12138,3860,E3_12138_3860_group1,146,3
12256,3610,E3_12256_3610_group1,147,2
12283,3981,E3_12283_3981_group1,147,2
12379,3301,E3_12379_3301_group1,148,2
12501,4028,E3_12501_4028_group1,150,3
12721,3574,E3_12721_3574_group1,153,7
12972,4127,E3_12972_4127_group1,156,2
13031,4155,E3_13031_4155_group1,157,2
13060,4123,E3_13060_4123_group1,157,5
13163,3317,E3_13163_3317_group1,158,2
13173,3159,E3_13173_3159_group1,158,4
13205,4174,E3_13205_4174_group1,159,25
13311,3317,E3_13311_3317_group1,160,2
13321,4191,E3_13321_4191_group1,160,4
13365,3574,E3_13365_3574_group1,161,7
13608,2933,E3_13608_2933_group1,163,2
13772,4191,E3_13772_4191_group1,165,5
14139,4351,E3_14139_4351_group1,169,2
14198,4355,E3_14198_4355_group1,170,3
14328,3184,E3_14328_3184_group1,171,2
14590,4355,E3_14590_4355_group1,174,2
14643,4413,E3_14643_4413_group1,174,7
14701,3166,E3_14701_3166_group1,175,2
14774,4302,E3_14774_4302_group1,176,2
15166,3166,E3_15166_3166_group1,179,3
15191,4500,E3_15191_4500_group1,179,2
15338,4505,E3_15338_4505_group1,181,4
15400,4488,E3_15400_4488_group1,181,2
15460,4413,E3_15460_4413_group1,182,19
15863,4707,E3_15863_4707_group1,190,2
16322,4690,E3_16322_4690_group1,192,2
17036,4839,E3_17036_4839_group1,198,2
17092,4765,E3_17092_4765_group1,210,2
17115,4773,E3_17115_4773_group1,199,6
17454,4906,E3_17454_4906_group1,202,4
17489,4761,E3_17489_4761_group1,203,2
17495,4174,E3_17495_4174_group1,203,30
17523,4358,E3_17523_4358_group1,203,2
17734,4933,E3_17734_4933_group1,205,7
17851,4773,E3_17851_4773_group1,206,3
17852,4956,E3_17852_4956_group1,206,15
17961,4906,E3_17961_4906_group1,207,3
17963,4996,E3_17963_4996_group1,208,2
18057,5023,E3_18057_5023_group1,210,2
18337,4906,E3_18337_4906_group1,211,2
18339,5032,E3_18339_5032_group1,211,2
18496,4765,E3_18496_4765_group1,213,6
18510,4358,E3_18510_4358_group1,214,3
18544,5023,E3_18544_5023_group1,213,2
18784,5101,E3_18784_5101_group1,216,2
18821,4906,E3_18821_4906_group1,216,2
18821,5176,E3_18821_5176_group1,219,2
18936,4919,E3_18936_4919_group1,217,3
19020,5444,E3_19020_5444_group1,233,2
19084,4812,E3_19084_4812_group1,219,3
19134,5178,E3_19134_5178_group1,219,2
19210,5224,E3_19210_5224_group1,222,2
19473,4956,E3_19473_4956_group1,222,5
19565,4765,E3_19565_4765_group1,223,37
19593,5214,E3_19593_5214_group1,224,2
19824,5224,E3_19824_5224_group1,225,3
20005,5107,E3_20005_5107_group1,227,2
20191,5337,E3_20191_5337_group1,228,2
20268,5224,E3_20268_5224_group1,229,3
20277,4956,E3_20277_4956_group1,229,2
20410,5359,E3_20410_5359_group1,230,3
20410,5462,E3_20410_5462_group1,234,4
20625,5419,E3_20625_5419_group1,232,2
20654,5341,E3_20654_5341_group1,232,14
20784,4174,E3_20784_4174_group1,234,2
21107,4174,E3_21107_4174_group1,237,4
21156,5499,E3_21156_5499_group1,237,2
21159,5224,E3_21159_5224_group1,237,5
21174,5510,E3_21174_5510_group1,237,3
21213,5494,E3_21213_5494_group1,237,2
21384,5528,E3_21384_5528_group1,239,3
21386,5553,E3_21386_5553_group1,239,3
21723,5445,E3_21723_5445_group1,242,2
21937,5657,E3_21937_5657_group1,247,3
22242,5658,E3_22242_5658_group1,247,2
22462,5695,E3_22462_5695_group1,249,3
22629,5715,E3_22629_5715_group1,250,7
22758,5730,E3_22758_5730_group1,251,2
22865,5752,E3_22865_5752_group1,252,2
23082,5787,E3_23082_5787_group1,254,2
23099,5813,E3_23099_5813_group1,256,19
23108,5845,E3_23108_5845_group1,258,2
23547,5842,E3_23547_5842_group1,258,43
23550,5715,E3_23550_5715_group1,258,3
23677,5853,E3_23677_5853_group1,259,5
23677,5993,E3_23677_5993_group1,269,3
23840,4765,E3_23840_4765_group1,261,16
24009,5737,E3_24009_5737_group1,262,39
24601,5900,E3_24601_5900_group1,267,4
25842,6138,E3_25842_6138_group1,276,23
26198,4765,E3_26198_4765_group1,279,22
26250,5813,E3_26250_5813_group1,279,22
26323,6091,E3_26323_6091_group1,280,7
26347,6177,E3_26347_6177_group1,280,2
26369,6202,E3_26369_6202_group1,280,8
26543,6151,E3_26543_6151_group1,281,2
27410,6287,E3_27410_6287_group1,288,3
27506,6369,E3_27506_6369_group1,289,6
27910,6287,E3_27910_6287_group1,292,3
27910,6458,E3_27910_6458_group1,295,6
28391,6387,E3_28391_6387_group1,296,3
28594,6459,E3_28594_6459_group1,297,2
28595,6354,E3_28595_6354_group1,297,2
2917,1441,E3_2917_1441_group1,1,2
2917,1609,E3_2917_1609_group1,4,2
3188,1602,E3_3188_1602_group1,4,3
3351,261,E3_3351_261_group1,8,3
3378,1586,E3_3378_1586_group1,6,2
3566,1735,E3_3566_1735_group1,12,4
3715,1763,E3_3715_1763_group1,14,5
3715,1909,E3_3715_1909_group1,22,4
4137,1917,E3_4137_1917_group1,23,2
4552,261,E3_4552_261_group1,31,4
4796,2148,E3_4796_2148_group1,35,3
4891,2122,E3_4891_2122_group1,37,2
4927,2205,E3_4927_2205_group1,38,2
4977,2148,E3_4977_2148_group1,39,2
4989,2258,E3_4989_2258_group1,40,2
4990,2258,E3_4990_2258_group1,40,2
5065,2205,E3_5065_2205_group1,41,4
5109,2148,E3_5109_2148_group1,42,4
5118,2297,E3_5118_2297_group1,42,3
6223,2230,E3_6223_2230_group1,63,4
6584,1937,E3_6584_1937_group1,68,2
6608,2792,E3_6608_2792_group1,70,2
6846,2778,E3_6846_2778_group1,71,3
7028,2854,E3_7028_2854_group1,74,21
7097,1634,E3_7097_1634_group1,75,2
7119,2884,E3_7119_2884_group1,75,2
7195,2826,E3_7195_2826_group1,76,2
7286,2884,E3_7286_2884_group1,78,9
7391,2826,E3_7391_2826_group1,82,2
7396,2826,E3_7396_2826_group1,79,2
8005,2884,E3_8005_2884_group1,89,2
8027,3131,E3_8027_3131_group1,89,21
8255,1941,E3_8255_1941_group1,93,2
8404,3199,E3_8404_3199_group1,95,5
8421,3225,E3_8421_3225_group1,95,3
8584,3180,E3_8584_3180_group1,97,7
8637,3218,E3_8637_3218_group1,98,2
8658,3188,E3_8658_3188_group1,98,5
8807,2854,E3_8807_2854_group1,101,2
9001,3218,E3_9001_3218_group1,103,3
9043,3312,E3_9043_3312_group1,103,6
9056,2854,E3_9056_2854_group1,104,18
9166,3180,E3_9166_3180_group1,105,26
9375,3159,E3_9375_3159_group1,108,2
9561,3159,E3_9561_3159_group1,111,2
9562,3131,E3_9562_3131_group1,111,2
9768,3159,E3_9768_3159_group1,114,2
9772,3484,E3_9772_3484_group1,114,2
9790,3493,E3_9790_3493_group1,116,4
9790,3588,E3_9790_3588_group1,121,4
9817,2159,E3_9817_2159_group1,115,6
9907,3521,E3_9907_3521_group1,116,2
10000,3878,E4_10000_3878_group1,129,2
10111,3833,E4_10111_3833_group1,128,2
10345,3900,E4_10345_3900_group1,132,2
10345,4027,E4_10345_4027_group1,137,4
10601,3833,E4_10601_3833_group1,135,2
11039,4102,E4_11039_4102_group1,142,3
11115,4027,E4_11115_4027_group1,144,3
12117,4334,E4_12117_4334_group1,158,2
12204,4304,E4_12204_4304_group1,159,7
12343,4361,E4_12343_4361_group1,161,3
12380,2632,E4_12380_2632_group1,162,2
12508,4380,E4_12508_4380_group1,163,3
12722,4199,E4_12722_4199_group1,166,2
12808,4830,E4_12808_4830_group1,182,2
12850,4533,E4_12850_4533_group1,167,2
13275,4778,E4_13275_4778_group1,180,3
13275,4860,E4_13275_4860_group1,184,2
13275,5010,E4_13275_5010_group1,193,4
13275,5094,E4_13275_5094_group1,198,2
13275,5214,E4_13275_5214_group1,205,3
13379,4304,E4_13379_4304_group1,174,2
13522,4717,E4_13522_4717_group1,177,4
13586,4689,E4_13586_4689_group1,177,3
13609,4304,E4_13609_4304_group1,177,7
13856,4796,E4_13856_4796_group1,181,2
13871,4748,E4_13871_4748_group1,181,2
13923,4814,E4_13923_4814_group1,181,3
14235,4895,E4_14235_4895_group1,186,3
14302,4814,E4_14302_4814_group1,185,5
14312,4888,E4_14312_4888_group1,185,5
14473,4807,E4_14473_4807_group1,187,2
14496,4304,E4_14496_4304_group1,187,3
14514,3094,E4_14514_3094_group1,187,2
14568,4822,E4_14568_4822_group1,188,5
14570,4900,E4_14570_4900_group1,188,10
14648,4903,E4_14648_4903_group1,189,16
14899,4304,E4_14899_4304_group1,192,3
14995,4870,E4_14995_4870_group1,193,2
15131,5013,E4_15131_5013_group1,195,6
15161,5018,E4_15161_5018_group1,195,3
15241,4304,E4_15241_4304_group1,196,4
15347,5118,E4_15347_5118_group1,199,4
15447,5119,E4_15447_5119_group1,199,5
15521,5117,E4_15521_5117_group1,200,2
15594,5147,E4_15594_5147_group1,201,3
15754,4304,E4_15754_4304_group1,203,3
15799,5117,E4_15799_5117_group1,204,2
16139,5147,E4_16139_5147_group1,208,2
16246,5117,E4_16246_5117_group1,209,7
16538,5350,E4_16538_5350_group1,212,2
16539,5352,E4_16539_5352_group1,212,4
16557,5299,E4_16557_5299_group1,212,2
16825,4386,E4_16825_4386_group1,215,2
16835,5299,E4_16835_5299_group1,215,2
16978,5352,E4_16978_5352_group1,217,14
17139,5499,E4_17139_5499_group1,220,3
17348,5527,E4_17348_5527_group1,221,2
17357,5490,E4_17357_5490_group1,221,2
17378,5528,E4_17378_5528_group1,221,2
17425,5457,E4_17425_5457_group1,222,11
17517,5497,E4_17517_5497_group1,223,5
17690,5490,E4_17690_5490_group1,225,3
17852,5444,E4_17852_5444_group1,227,2
18083,5490,E4_18083_5490_group1,229,4
18369,5352,E4_18369_5352_group1,232,7
18391,5518,E4_18391_5518_group1,232,2
18567,5490,E4_18567_5490_group1,234,3
18591,5697,E4_18591_5697_group1,234,3
18661,5457,E4_18661_5457_group1,235,3
18840,5737,E4_18840_5737_group1,237,3
18956,5490,E4_18956_5490_group1,238,2
19037,5457,E4_19037_5457_group1,239,6
19076,5832,E4_19076_5832_group1,239,2
19349,5352,E4_19349_5352_group1,242,4
19349,6056,E4_19349_6056_group1,251,4
19396,5832,E4_19396_5832_group1,242,2
19539,5882,E4_19539_5882_group1,244,5
19674,5490,E4_19674_5490_group1,245,2
19677,3663,E4_19677_3663_group1,245,2
19701,5832,E4_19701_5832_group1,245,2
19757,5962,E4_19757_5962_group1,246,4
19858,6041,E4_19858_6041_group1,250,4
20108,6013,E4_20108_6013_group1,249,5
20137,5832,E4_20137_5832_group1,249,2
20307,5962,E4_20307_5962_group1,251,2
20412,5882,E4_20412_5882_group1,252,2
20471,5832,E4_20471_5832_group1,252,3
20611,5962,E4_20611_5962_group1,254,10
20630,6091,E4_20630_6091_group1,254,2
20697,6121,E4_20697_6121_group1,255,2
20719,3663,E4_20719_3663_group1,256,2
20724,6013,E4_20724_6013_group1,255,8
20874,6142,E4_20874_6142_group1,256,2
20909,6185,E4_20909_6185_group1,258,8
20929,6091,E4_20929_6091_group1,257,2
21177,6197,E4_21177_6197_group1,259,3
21291,5516,E4_21291_5516_group1,260,2
21347,5715,E4_21347_5715_group1,261,5
21511,6272,E4_21511_6272_group1,263,2
21553,6292,E4_21553_6292_group1,263,3
21564,6091,E4_21564_6091_group1,263,4
21593,6197,E4_21593_6197_group1,263,2
21645,6236,E4_21645_6236_group1,264,4
21654,6013,E4_21654_6013_group1,264,4
21692,6138,E4_21692_6138_group1,264,2
21832,5925,E4_21832_5925_group1,266,2
21922,6185,E4_21922_6185_group1,267,6
21932,5715,E4_21932_5715_group1,267,3
22129,6013,E4_22129_6013_group1,269,3
22183,6395,E4_22183_6395_group1,270,2
22202,6531,E4_22202_6531_group1,273,3
22225,6236,E4_22225_6236_group1,270,5
22630,6185,E4_22630_6185_group1,274,2
23004,6185,E4_23004_6185_group1,277,2
23046,6359,E4_23046_6359_group1,277,3
23046,6713,E4_23046_6713_group1,283,2
23046,6778,E4_23046_6778_group1,287,4
23046,6864,E4_23046_6864_group1,292,2
23096,6491,E4_23096_6491_group1,278,3
23105,6013,E4_23105_6013_group1,278,3
23197,6615,E4_23197_6615_group1,279,4
23290,6185,E4_23290_6185_group1,280,21
23298,6236,E4_23298_6236_group1,280,4
23472,6452,E4_23472_6452_group1,282,2
23494,6013,E4_23494_6013_group1,282,2
24112,6604,E4_24112_6604_group1,288,4
24377,6452,E4_24377_6452_group1,291,2
24491,6884,E4_24491_6884_group1,294,4
24677,6623,E4_24677_6623_group1,295,2
24696,6452,E4_24696_6452_group1,294,7
24713,6236,E4_24713_6236_group1,294,3
25295,6236,E4_25295_6236_group1,299,2
2619,1652,E4_2619_1652_group1,1,2
2622,1017,E4_2622_1017_group1,1,4
2935,1017,E4_2935_1017_group1,8,3
3085,1962,E4_3085_1962_group1,15,3
3362,2000,E4_3362_2000_group1,17,2
3579,2036,E4_3579_2036_group1,22,2
3830,1770,E4_3830_1770_group1,26,2
4278,2371,E4_4278_2371_group1,38,7
4421,2299,E4_4421_2299_group1,38,3
4771,2473,E4_4771_2473_group1,45,2
4920,2601,E4_4920_2601_group1,51,2
5172,2612,E4_5172_2612_group1,51,2
5210,2616,E4_5210_2616_group1,52,3
6425,2913,E4_6425_2913_group1,73,2
6526,3085,E4_6526_3085_group1,80,2
7105,3142,E4_7105_3142_group1,84,2
7380,3185,E4_7380_3185_group1,88,3
7602,3270,E4_7602_3270_group1,92,4
7612,3185,E4_7612_3185_group1,92,2
8101,3305,E4_8101_3305_group1,99,2
8181,3379,E4_8181_3379_group1,100,3
8299,3372,E4_8299_3372_group1,101,2
8447,3447,E4_8447_3447_group1,104,2
8753,3411,E4_8753_3411_group1,108,2
8893,3575,E4_8893_3575_group1,111,3
8945,3411,E4_8945_3411_group1,111,2
9127,3411,E4_9127_3411_group1,114,5
9554,3411,E4_9554_3411_group1,120,2
9576,3616,E4_9576_3616_group1,121,2
9756,3411,E4_9756_3411_group1,123,2
9770,3616,E4_9770_3616_group1,124,2
10516,2618,E5_10516_2618_group1,105,2
10769,2720,E5_10769_2720_group1,108,5
10997,2759,E5_10997_2759_group1,110,2
11497,2816,E5_11497_2816_group1,115,2
12121,2871,E5_12121_2871_group1,121,2
12253,2894,E5_12253_2894_group1,122,2
12769,2957,E5_12769_2957_group1,127,2
12912,2991,E5_12912_2991_group1,129,11
13080,2995,E5_13080_2995_group1,130,4
13566,3029,E5_13566_3029_group1,136,2
13753,3158,E5_13753_3158_group1,140,3
13852,3137,E5_13852_3137_group1,139,2
13989,2991,E5_13989_2991_group1,141,21
14413,3224,E5_14413_3224_group1,145,9
14413,3372,E5_14413_3372_group1,157,3
14413,3440,E5_14413_3440_group1,162,3
14431,3177,E5_14431_3177_group1,145,2
14841,1672,E5_14841_1672_group1,149,2
14882,3254,E5_14882_3254_group1,151,2
15050,3138,E5_15050_3138_group1,151,2
15088,1271,E5_15088_1271_group1,151,3
15185,4349,E5_15185_4349_group1,227,2
15204,3298,E5_15204_3298_group1,153,9
15265,3177,E5_15265_3177_group1,153,3
15292,3303,E5_15292_3303_group1,154,3
15612,3177,E5_15612_3177_group1,157,3
15689,3356,E5_15689_3356_group1,158,5
15733,2919,E5_15733_2919_group1,159,3
16116,2991,E5_16116_2991_group1,163,2
16194,3458,E5_16194_3458_group1,164,5
16263,3177,E5_16263_3177_group1,164,2
16271,1672,E5_16271_1672_group1,165,2
16692,3531,E5_16692_3531_group1,169,2
16692,3562,E5_16692_3562_group1,172,2
16692,3652,E5_16692_3652_group1,178,2
16880,3356,E5_16880_3356_group1,171,6
17172,3494,E5_17172_3494_group1,174,2
17214,3458,E5_17214_3458_group1,175,4
17363,3614,E5_17363_3614_group1,176,2
17989,3693,E5_17989_3693_group1,183,13
18047,3780,E5_18047_3780_group1,188,9
18149,3699,E5_18149_3699_group1,184,3
18197,3760,E5_18197_3760_group1,186,9
18197,3873,E5_18197_3873_group1,195,8
18458,3755,E5_18458_3755_group1,187,2
18458,3809,E5_18458_3809_group1,190,2
18494,3758,E5_18494_3758_group1,188,2
18677,3807,E5_18677_3807_group1,190,2
18973,3642,E5_18973_3642_group1,192,2
19047,3789,E5_19047_3789_group1,192,2
19166,3289,E5_19166_3289_group1,195,15
19815,3177,E5_19815_3177_group1,199,8
19898,3898,E5_19898_3898_group1,200,3
20042,3938,E5_20042_3938_group1,202,2
20098,3979,E5_20098_3979_group1,202,2
20145,3958,E5_20145_3958_group1,203,2
20182,3960,E5_20182_3960_group1,203,4
20239,3873,E5_20239_3873_group1,204,2
20295,3898,E5_20295_3898_group1,204,2
20573,3937,E5_20573_3937_group1,207,2
20729,3177,E5_20729_3177_group1,208,4
20773,3975,E5_20773_3975_group1,209,3
20878,3937,E5_20878_3937_group1,210,5
20941,4116,E5_20941_4116_group1,212,3
20941,4176,E5_20941_4176_group1,216,2
20982,3957,E5_20982_3957_group1,210,4
21164,4077,E5_21164_4077_group1,212,57
21225,3873,E5_21225_3873_group1,213,4
21301,3177,E5_21301_3177_group1,213,4
21440,3975,E5_21440_3975_group1,215,2
21687,3898,E5_21687_3898_group1,217,2
21738,4127,E5_21738_4127_group1,219,2
21985,3177,E5_21985_3177_group1,219,3
22551,4286,E5_22551_4286_group1,224,11
22608,3905,E5_22608_3905_group1,225,7
22689,3177,E5_22689_3177_group1,225,2
23271,4265,E5_23271_4265_group1,230,6
23516,3905,E5_23516_3905_group1,233,2
23603,3177,E5_23603_3177_group1,233,7
23748,4458,E5_23748_4458_group1,235,13
23858,4414,E5_23858_4414_group1,236,2
23926,3277,E5_23926_3277_group1,236,2
24083,4265,E5_24083_4265_group1,237,2
24204,4384,E5_24204_4384_group1,239,3
24507,4524,E5_24507_4524_group1,240,2
24722,3277,E5_24722_3277_group1,242,6
25321,4607,E5_25321_4607_group1,247,2
25331,3277,E5_25331_3277_group1,248,2
25489,4630,E5_25489_4630_group1,249,2
25641,4673,E5_25641_4673_group1,251,2
26010,3277,E5_26010_3277_group1,252,15
26061,4690,E5_26061_4690_group1,253,7
26085,4667,E5_26085_4667_group1,253,6
26227,4630,E5_26227_4630_group1,254,2
26542,4760,E5_26542_4760_group1,258,4
26562,4693,E5_26562_4693_group1,257,3
26591,4630,E5_26591_4630_group1,257,2
26836,4732,E5_26836_4732_group1,259,2
26881,4874,E5_26881_4874_group1,264,26
26881,5330,E5_26881_5330_group1,295,5
26997,4690,E5_26997_4690_group1,261,2
27021,4752,E5_27021_4752_group1,261,6
27126,4693,E5_27126_4693_group1,262,2
27182,4732,E5_27182_4732_group1,262,3
27182,4909,E5_27182_4909_group1,266,5
27497,4760,E5_27497_4760_group1,265,2
27499,4854,E5_27499_4854_group1,265,2
27609,4867,E5_27609_4867_group1,265,2
27617,4598,E5_27617_4598_group1,267,2
27676,4870,E5_27676_4870_group1,266,3
27782,4912,E5_27782_4912_group1,267,3
27789,4862,E5_27789_4862_group1,267,3
27938,4933,E5_27938_4933_group1,268,4
27938,4989,E5_27938_4989_group1,272,2
27985,4928,E5_27985_4928_group1,268,2
28023,4867,E5_28023_4867_group1,268,3
28103,3277,E5_28103_3277_group1,269,11
28149,4598,E5_28149_4598_group1,270,3
28152,4921,E5_28152_4921_group1,270,2
28152,4997,E5_28152_4997_group1,273,3
28219,4077,E5_28219_4077_group1,270,12
28406,5053,E5_28406_5053_group1,278,2
28503,4991,E5_28503_4991_group1,273,3
28867,5011,E5_28867_5011_group1,275,3
28867,5070,E5_28867_5070_group1,279,3
29471,5109,E5_29471_5109_group1,283,4
29472,5109,E5_29472_5109_group1,281,2
29748,5123,E5_29748_5123_group1,283,2
30062,4077,E5_30062_4077_group1,284,17
30225,5166,E5_30225_5166_group1,286,2
30351,5154,E5_30351_5154_group1,287,2
30408,5201,E5_30408_5201_group1,287,7
30472,5230,E5_30472_5230_group1,288,7
30480,5207,E5_30480_5207_group1,287,2
30480,5290,E5_30480_5290_group1,292,2
30727,5220,E5_30727_5220_group1,289,2
30890,5208,E5_30890_5208_group1,290,2
31155,5339,E5_31155_5339_group1,299,2
31233,5305,E5_31233_5305_group1,293,7
31409,5339,E5_31409_5339_group1,295,3
31706,5359,E5_31706_5359_group1,297,2
31714,5199,E5_31714_5199_group1,297,3
31975,5388,E5_31975_5388_group1,299,2
3637,1296,E5_3637_1296_group1,12,3
3874,1296,E5_3874_1296_group1,16,2
4004,560,E5_4004_560_group1,18,2
4100,1580,E5_4100_1580_group1,20,5
4101,1296,E5_4101_1296_group1,20,2
4136,1145,E5_4136_1145_group1,20,3
4362,1296,E5_4362_1296_group1,25,4
4387,1632,E5_4387_1632_group1,25,2
4395,1653,E5_4395_1653_group1,26,2
4521,1653,E5_4521_1653_group1,28,2
4628,1580,E5_4628_1580_group1,29,2
4711,1296,E5_4711_1296_group1,30,2
4726,1689,E5_4726_1689_group1,30,2
4852,1761,E5_4852_1761_group1,33,2
5030,1580,E5_5030_1580_group1,36,2
5032,1798,E5_5032_1798_group1,36,50
5032,2504,E5_5032_2504_group1,87,5
